,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,0,630,0
1,0,0,1050,0
2,2,0,1050,2
3,0,0,690,0
4,0,0,1410,0
5,2,0,1110,2
6,0,0,630,0
7,0,0,1290,0
8,2,0,1110,2
9,0,0,570,0
10,0,0,1290,0
11,2,0,930,2
12,0,0,450,0
13,0,0,1170,0
14,2,0,930,2
15,0,0,450,0
16,0,0,1170,0
17,2,0,870,2
18,0,0,330,0
19,0,0,1050,0
20,2,0,750,2
21,0,0,330,0
22,0,0,930,0
23,2,0,690,2
24,0,0,390,0
25,0,0,870,0
26,2,0,750,2
27,0,0,390,0
28,0,0,1110,0
29,2,0,930,2
30,0,0,390,0
31,0,0,1170,0
32,2,0,930,2
33,0,0,510,0
34,0,0,1170,0
35,2,0,930,2
36,0,0,450,0
37,0,0,1170,0
38,2,0,930,2
39,0,0,450,0
40,0,0,1110,0
41,2,0,810,2
42,0,1,480,1
43,0,0,1110,0
44,2,0,930,2
45,0,0,450,0
46,0,0,1050,0
47,2,0,870,2
48,0,0,690,0
49,0,0,1170,0
50,2,0,1110,2
51,0,0,750,0
52,0,0,1350,0
53,2,0,1050,2
54,0,0,810,0
55,0,0,1350,0
56,2,0,1170,2
57,0,0,750,0
58,0,0,1530,0
59,2,0,1170,2
60,0,0,750,0
61,0,0,1410,0
62,2,0,1170,2
63,0,0,870,0
64,0,1,1440,1
65,2,0,1170,2
66,0,0,690,0
67,0,0,1410,0
68,2,0,1170,2
69,0,0,690,0
70,0,0,1290,0
71,2,0,1050,2
72,0,0,570,0
73,0,0,1350,0
74,2,0,930,2
75,0,0,570,0
76,0,0,1290,0
77,2,0,930,2
78,0,0,510,0
79,0,0,1230,0
80,2,0,990,2
81,0,0,510,0
82,0,0,1110,0
83,2,0,930,2
84,0,0,390,0
85,0,0,1230,0
86,2,0,930,2
87,0,0,390,0
88,0,0,1050,0
89,2,0,810,2
90,0,0,330,0
91,0,0,930,0
92,2,0,690,2
93,0,0,510,0
94,0,0,1050,0
95,2,0,870,2
96,0,0,450,0
97,0,0,1110,0
98,2,0,930,2
99,0,0,450,0
100,0,0,1050,0
101,2,0,810,2
102,0,0,390,0
103,0,0,1110,0
104,2,0,870,2
105,0,0,390,0
106,0,0,1050,0
107,2,0,810,2
108,0,0,210,0
109,0,0,990,0
110,2,0,690,2
111,0,0,270,0
112,0,0,990,0
113,2,0,750,2
114,0,0,210,0
115,0,0,870,0
116,2,0,630,2
117,0,0,270,0
118,0,0,870,0
119,2,0,690,2
120,0,0,330,0
121,0,0,1050,0
122,2,0,750,2
123,0,0,330,0
124,0,0,990,0
125,2,0,750,2
126,0,0,450,0
127,0,0,990,0
128,2,0,870,2
129,0,0,390,0
130,0,0,1050,0
131,2,0,750,2
132,0,0,450,0
133,0,0,1110,0
134,2,0,930,2
135,0,0,570,0
136,0,0,1170,0
137,2,0,990,2
138,0,0,510,0
139,0,0,1230,0
140,2,0,1050,2
141,0,0,570,0
142,0,0,1230,0
143,2,0,990,2
144,0,0,690,0
145,0,0,1350,0
146,2,0,1170,2
147,0,0,750,0
148,0,0,1410,0
149,2,0,1170,2
150,0,0,750,0
151,0,0,1350,0
152,2,0,1050,2
153,0,0,810,0
154,0,0,1410,0
155,2,0,1230,2
156,0,0,570,0
157,0,0,1350,0
158,2,0,1110,2
159,0,0,330,0
160,0,0,1230,0
161,2,0,810,2
162,0,0,390,0
163,0,0,990,0
164,2,0,810,2
165,0,0,210,0
166,0,0,990,0
167,2,0,690,2
168,0,0,150,0
169,0,0,870,0
170,2,0,570,2
171,0,0,870,0
172,2,0,510,2
173,0,0,990,0
174,0,0,750,0
175,2,0,510,2
176,0,0,1050,0
177,0,0,810,0
178,2,0,570,2
179,0,0,990,0
180,0,0,750,0
181,2,0,510,2
182,0,0,990,0
183,0,0,870,0
184,2,0,630,2
185,0,0,1050,0
186,0,0,810,0
187,2,0,570,2
188,0,0,990,0
189,0,0,630,0
190,2,0,450,2
191,0,0,870,0
192,0,0,570,0
193,2,0,330,2
194,0,0,870,0
195,0,0,630,0
196,2,0,330,2
197,0,0,810,0
198,0,0,570,0
199,2,0,270,2
200,0,0,750,0
201,0,0,510,0
202,2,0,270,2
203,0,0,750,0
204,0,0,450,0
205,0,0,510,0
206,0,0,930,0
207,2,0,390,2
208,0,0,450,0
209,0,0,870,0
210,2,0,270,2
211,0,0,390,0
212,0,0,750,0
213,0,0,210,0
214,0,0,990,0
215,2,0,690,2
216,0,0,150,0
217,0,0,870,0
218,2,1,660,3
219,0,0,750,0
220,2,0,510,2
221,0,0,930,0
222,0,0,750,0
223,2,0,450,2
224,0,0,990,0
225,0,0,750,0
226,2,0,510,2
227,0,0,990,0
228,0,0,810,0
229,2,0,570,2
230,0,0,1050,0
231,0,0,810,0
232,2,0,570,2
233,0,0,1050,0
234,0,0,810,0
235,2,0,630,2
236,0,0,1050,0
237,0,0,810,0
238,2,0,510,2
239,0,0,1110,0
240,0,0,750,0
241,2,0,570,2
242,0,0,1050,0
243,0,0,750,0
244,2,0,450,2
245,0,0,930,0
246,0,0,810,0
247,2,0,630,2
248,0,0,1230,0
