,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,0,1980,0
1,0,0,1590,0
2,1,0,1350,1
3,0,0,900,0
4,1,0,1200,1
5,0,0,1620,0
6,0,0,2640,0
7,0,0,1650,0
8,0,0,1620,0
9,0,0,990,0
10,0,0,1440,0
11,0,0,2220,0
12,0,0,930,0
13,0,0,2760,0
14,0,0,1740,0
15,0,0,1440,0
16,0,0,1290,0
17,0,0,2760,0
18,0,0,1800,0
19,1,0,1020,1
20,0,0,1320,0
21,0,0,1860,0
22,0,0,1320,0
23,0,0,1860,0
24,0,0,1200,0
25,0,0,1440,0
26,0,0,1800,0
27,0,1,1440,1
28,0,0,1800,0
29,0,0,1950,0
30,0,0,1710,0
31,0,0,1500,0
32,0,0,1320,0
33,0,0,990,0
34,0,0,1410,0
35,0,0,1800,0
36,0,0,930,0
37,0,0,1590,0
38,0,0,1470,0
39,0,0,1590,0
40,0,0,1500,0
41,0,0,1410,0
42,0,0,1290,0
43,0,0,1620,0
44,0,0,1440,0
45,0,0,1650,0
46,2,0,1470,2
47,0,0,2010,0
48,0,0,1200,0
49,0,0,2100,0
50,0,0,1110,0
51,0,0,1440,0
52,0,0,2760,0
53,0,0,1920,0
54,0,0,1050,0
55,0,0,3420,0
56,0,0,1980,0
57,0,0,870,0
58,0,0,1410,0
59,0,0,1770,0
60,0,0,1230,0
61,0,0,2580,0
62,0,0,990,0
63,0,0,1710,0
64,0,0,1680,0
65,0,0,1200,0
66,0,0,990,0
67,0,0,1740,0
68,0,0,1440,0
69,0,0,1290,0
70,0,0,1470,0
71,0,0,990,0
72,0,0,2100,0
73,0,0,2190,0
74,0,0,1350,0
75,0,0,1890,0
76,0,0,1320,0
77,0,0,1380,0
78,0,0,1650,0
79,0,0,1440,0
80,0,0,1440,0
81,0,0,1440,0
82,0,0,1980,0
83,0,0,1020,0
84,0,0,1440,0
85,0,0,1860,0
86,0,0,1290,0
87,2,0,1050,2
88,0,0,2070,0
89,0,0,1470,0
90,0,0,1440,0
91,0,0,1320,0
92,0,0,930,0
93,0,0,1710,0
94,0,0,1410,0
95,0,0,1500,0
96,1,0,1200,1
97,0,0,1710,0
98,0,0,1740,0
99,0,0,1050,0
100,0,0,1410,0
101,0,0,2130,0
102,0,0,1980,0
103,0,0,870,0
104,0,0,1740,0
105,0,0,1680,0
106,0,0,1470,0
107,0,0,1320,0
108,0,0,1170,0
109,0,0,1770,0
110,0,0,990,0
111,0,0,1740,0
112,0,0,1530,0
113,0,0,1290,0
114,0,0,1320,0
115,0,0,1290,0
116,0,0,1590,0
117,0,0,1260,0
118,0,0,870,0
119,0,0,1590,0
120,0,0,1350,0
121,0,0,1350,0
122,0,0,1170,0
123,0,0,1350,0
124,0,0,930,0
125,0,0,1290,0
126,0,0,1980,0
127,0,0,1590,0
128,0,0,1350,0
129,0,0,1710,0
130,0,0,1350,0
131,0,0,1710,0
132,0,0,1290,0
133,0,0,1800,0
134,0,0,1560,0
135,0,0,990,0
136,0,0,2040,0
137,0,0,1530,0
138,0,0,1590,0
139,0,0,1320,0
140,0,0,1140,0
141,0,0,2640,0
142,0,0,1320,0
143,0,0,1260,0
144,0,0,1860,0
145,0,1,1260,1
146,0,0,1050,0
147,0,0,1920,0
148,0,0,1410,0
149,0,0,1380,0
150,0,0,1800,0
151,0,1,1680,1
152,0,0,1410,0
153,0,0,1170,0
154,0,0,1710,0
155,0,0,1140,0
156,0,0,1020,0
157,0,0,1680,0
158,0,0,1590,0
159,0,0,1110,0
160,0,0,2250,0
161,0,0,1020,0
162,0,0,1860,0
163,0,0,1680,0
164,0,0,1590,0
165,0,0,1440,0
166,0,0,1770,0
167,0,0,1230,0
168,0,0,2370,0
169,0,0,1050,0
170,0,0,1500,0
171,0,0,3030,0
172,0,0,1650,0
173,0,0,1920,0
174,0,0,1560,0
175,0,0,1710,0
176,0,0,3330,0
177,0,0,990,0
178,0,0,1650,0
179,0,0,1440,0
180,0,0,990,0
181,0,0,1650,0
182,0,0,1680,0
183,0,0,1050,0
184,0,0,1410,0
185,0,0,1920,0
186,0,0,1530,0
187,0,0,1320,0
188,0,0,1050,0
189,0,0,1800,0
190,0,0,2400,0
191,0,0,1680,0
192,0,0,1500,0
193,0,0,1890,0
194,1,0,2790,1
195,1,0,2310,1
196,0,0,1440,0
197,0,0,1590,0
198,0,0,1170,0
199,0,0,1650,0
200,0,0,1440,0
201,0,0,1950,0
202,0,0,2040,0
203,0,0,1440,0
204,0,0,1980,0
205,0,0,1500,0
206,0,0,1410,0
207,0,0,1110,0
208,0,0,2100,0
209,0,0,1230,0
210,0,0,1860,0
211,0,0,1320,0
212,0,0,1320,0
213,1,0,1620,1
214,0,0,1380,0
215,0,0,1710,0
216,0,0,1740,0
217,0,0,1350,0
218,2,0,1170,2
219,0,0,2130,0
220,0,0,1050,0
221,0,0,2040,0
222,0,0,930,0
223,0,0,1530,0
224,0,0,1560,0
225,0,0,1470,0
226,0,0,1410,0
227,0,0,1650,0
228,0,0,1080,0
229,0,0,1680,0
230,0,0,1590,0
231,0,0,1530,0
232,0,0,1320,0
233,0,0,1410,0
234,0,0,1410,0
235,0,0,1470,0
236,0,0,1830,0
237,0,0,1350,0
238,0,0,900,0
239,0,0,1170,0
240,0,0,1740,0
241,0,0,2040,0
242,0,0,1500,0
243,0,0,1230,0
244,0,0,2100,0
245,0,0,1230,0
246,0,0,1770,0
247,0,0,1530,0
248,0,0,1830,0
249,0,0,1350,0
250,0,0,1320,0
251,0,0,1170,0
252,0,0,1860,0
