,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,0,1320,0
1,0,0,2100,0
2,0,0,1530,0
3,0,0,1110,0
4,0,0,1530,0
5,0,0,2700,0
6,0,0,1350,0
7,0,0,1230,0
8,0,0,1770,0
9,0,0,1380,0
10,0,0,990,0
11,0,0,1920,0
12,0,0,1230,0
13,0,0,1650,0
14,0,0,2400,0
15,0,0,1530,0
16,0,0,1470,0
17,0,0,2220,0
18,0,0,1110,0
19,0,0,2070,0
20,0,0,1710,0
21,0,0,2550,0
22,0,0,1500,0
23,0,0,1440,0
24,0,0,2610,0
25,0,0,1860,0
26,0,0,1620,0
27,0,0,2880,0
28,0,0,1320,0
29,1,0,1680,1
30,0,0,1080,0
31,0,0,2280,0
32,0,0,3240,0
33,0,0,1200,0
34,1,0,1620,1
35,0,0,1410,0
36,0,0,2010,0
37,0,0,1380,0
38,0,0,1560,0
39,0,0,1170,0
40,0,0,1530,0
41,0,0,1650,0
42,0,0,1110,0
43,0,0,1650,0
44,0,0,1050,0
45,0,0,1740,0
46,0,0,1500,0
47,0,0,1590,0
48,0,0,1050,0
49,0,0,2250,0
50,2,0,1230,2
51,0,0,2430,0
52,2,0,1350,2
53,0,0,1830,0
54,0,0,2100,0
55,0,0,1110,0
56,0,0,1830,0
57,0,0,1590,0
58,0,0,990,0
59,0,0,2010,0
60,1,0,1770,1
61,0,0,1230,0
62,0,0,1680,0
63,0,0,1980,0
64,0,0,960,0
65,1,0,1740,1
66,0,0,1140,0
67,0,0,1740,0
68,0,0,990,0
69,0,0,1560,0
70,0,0,1980,0
71,0,0,1080,0
72,0,0,1050,0
73,0,0,1740,0
74,0,0,1620,0
75,0,0,1230,0
76,0,0,1590,0
77,0,0,1770,0
78,0,0,1380,0
79,0,0,1170,0
80,0,0,1800,0
81,0,0,1050,0
82,0,0,1980,0
83,0,0,1800,0
84,0,0,1470,0
85,0,0,1770,0
86,0,0,1260,0
87,0,0,990,0
88,0,0,1740,0
89,0,0,1560,0
90,0,0,1650,0
91,0,0,1500,0
92,0,0,1260,0
93,0,0,1770,0
94,0,0,1560,0
95,0,0,870,0
96,0,0,2070,0
97,0,0,1470,0
98,0,0,2550,0
99,0,0,1560,0
100,0,0,1410,0
101,2,0,1170,2
102,0,0,1980,0
103,0,0,1200,0
104,0,0,900,0
105,0,0,1500,0
106,0,0,1320,0
107,0,0,1230,0
108,0,0,1560,0
109,0,0,1230,0
110,0,0,1290,0
111,0,0,1860,0
112,0,0,1950,0
113,0,0,1860,0
114,0,0,1680,0
115,0,0,1950,0
116,0,0,1770,0
117,0,0,1110,0
118,0,0,1770,0
119,0,0,2190,0
120,0,0,1560,0
121,0,0,2430,0
122,0,0,990,0
123,0,0,1650,0
124,0,0,1110,0
125,0,0,2790,0
126,0,0,1530,0
127,0,0,3090,0
128,0,0,1320,0
129,0,0,2040,0
130,0,0,1710,0
131,0,0,1620,0
132,0,0,2640,0
133,0,0,1440,0
134,0,0,1680,0
135,0,0,1920,0
136,0,0,1380,0
137,0,0,1140,0
138,0,0,2160,0
139,0,0,1980,0
140,0,0,1200,0
141,1,0,1020,1
142,0,0,1890,0
143,0,0,1500,0
144,0,0,1290,0
145,0,0,1170,0
146,0,0,1680,0
147,1,0,1020,1
148,0,0,1500,0
149,0,0,1800,0
150,0,0,1170,0
151,1,0,1590,1
152,1,0,1950,1
153,0,0,1080,0
154,0,0,1470,0
155,0,0,1140,0
156,0,0,1020,0
157,0,0,1800,0
158,0,0,1170,0
159,0,0,2430,0
160,0,0,1860,0
161,0,0,1830,0
162,0,0,1410,0
163,0,0,1740,0
164,0,0,1110,0
165,0,0,1830,0
166,0,0,1740,0
167,0,0,1170,0
168,0,0,1860,0
169,0,0,1800,0
170,0,0,1590,0
171,0,0,1380,0
172,0,0,1170,0
173,0,0,1500,0
174,0,0,1860,0
175,0,0,1260,0
176,0,0,1380,0
177,0,0,1230,0
178,0,0,2400,0
179,0,0,1260,0
180,0,0,1530,0
181,0,0,2070,0
182,0,0,1530,0
183,0,0,1980,0
184,0,0,1440,0
185,0,0,1590,0
186,0,0,1110,0
187,0,0,1680,0
188,0,0,840,0
189,1,0,1260,1
190,0,0,1650,0
191,0,0,930,0
192,0,0,1320,0
193,0,0,1770,0
194,0,0,1650,0
195,0,0,1350,0
196,0,0,1590,0
197,0,0,1320,0
198,0,0,1110,0
199,0,0,1860,0
200,0,0,1680,0
201,0,0,1200,0
202,0,0,1860,0
203,0,0,1650,0
204,2,0,990,2
205,0,0,1470,0
206,0,0,1320,0
207,0,0,1920,0
208,0,0,1350,0
209,0,0,2040,0
210,0,0,1860,0
211,0,0,1020,0
212,0,0,1890,0
213,0,0,1470,0
214,0,0,1290,0
215,0,0,1710,0
216,0,0,1200,0
217,0,0,1530,0
218,0,0,1290,0
219,0,0,1320,0
220,0,0,1350,0
221,0,0,1830,0
222,0,0,1950,0
223,0,0,1710,0
224,0,0,1410,0
225,0,0,1710,0
226,0,0,2010,0
227,0,0,1470,0
228,0,0,1380,0
229,0,0,930,0
230,0,0,1290,0
231,0,0,1920,0
232,0,0,1440,0
233,0,0,1200,0
234,0,0,1560,0
235,0,0,1620,0
236,0,0,1560,0
237,0,0,1290,0
238,0,0,1770,0
239,0,0,1890,0
240,0,0,1800,0
241,0,0,1260,0
242,0,0,1680,0
243,0,0,1230,0
244,0,0,1590,0
245,0,0,1110,0
246,0,0,1110,0
247,0,0,1590,0
248,0,0,1590,0
