,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,0,1530,0
1,0,0,1050,0
2,0,0,1890,0
3,0,0,1440,0
4,0,0,960,0
5,1,0,1260,1
6,0,0,1740,0
7,0,0,1290,0
8,0,0,1860,0
9,0,0,1380,0
10,0,1,1380,1
11,0,0,1800,0
12,0,0,1470,0
13,0,0,1050,0
14,0,0,1590,0
15,0,0,1710,0
16,0,0,1170,0
17,0,0,2250,0
18,0,0,1440,0
19,0,0,1710,0
20,0,0,2310,0
21,0,0,1470,0
22,0,0,1830,0
23,0,0,1320,0
24,0,0,1800,0
25,0,0,1680,0
26,0,0,1530,0
27,0,0,1500,0
28,0,0,1320,0
29,0,0,1650,0
30,0,0,1320,0
31,0,0,2250,0
32,0,0,1830,0
33,0,0,1740,0
34,0,0,1290,0
35,0,0,1650,0
36,0,0,1050,0
37,0,0,2250,0
38,0,0,1350,0
39,0,0,990,0
40,0,0,1440,0
41,1,0,1980,1
42,0,1,1320,1
43,2,0,990,2
44,0,0,1800,0
45,0,0,1710,0
46,0,0,1380,0
47,0,0,1350,0
48,0,0,1110,0
49,0,0,2310,0
50,0,0,2040,0
51,0,0,990,0
52,0,0,1590,0
53,0,0,1350,0
54,0,0,1770,0
55,0,0,1470,0
56,0,0,1260,0
57,0,0,840,0
58,0,0,1620,0
59,0,0,1380,0
60,0,0,1230,0
61,0,0,1770,0
62,0,0,1770,0
63,0,0,1680,0
64,0,0,1320,0
65,0,1,1740,1
66,2,0,1230,2
67,0,0,1350,0
68,1,0,1770,1
69,0,0,1560,0
70,1,0,1320,1
71,0,0,1260,0
72,0,0,1470,0
73,0,0,1200,0
74,0,0,2190,0
75,0,0,1590,0
76,0,0,1350,0
77,0,1,1650,1
78,0,0,1950,0
79,0,0,1740,0
80,0,0,1440,0
81,0,0,1230,0
82,0,0,1620,0
83,0,0,1200,0
84,0,0,1470,0
85,0,0,1290,0
86,0,0,870,0
87,0,0,1620,0
88,0,0,1620,0
89,0,0,1170,0
90,0,0,1530,0
91,0,0,1470,0
92,0,0,2040,0
93,0,0,1590,0
94,0,0,1020,0
95,0,0,1800,0
96,0,0,2160,0
97,0,0,1620,0
98,0,0,1500,0
99,0,0,1230,0
100,0,0,1020,0
101,0,0,1590,0
102,0,0,1170,0
103,0,0,1680,0
104,0,0,1050,0
105,0,0,2100,0
106,0,0,1650,0
107,0,0,1230,0
108,0,0,1590,0
109,0,0,2670,0
110,0,0,1110,0
111,0,0,1410,0
112,0,0,1140,0
113,0,0,2040,0
114,0,0,1110,0
115,0,0,1860,0
116,0,0,1320,0
117,0,0,1770,0
118,0,0,1290,0
119,0,0,1110,0
120,0,0,1800,0
121,0,0,1620,0
122,0,0,1050,0
123,0,0,1470,0
124,0,0,1950,0
125,0,0,930,0
126,0,0,1590,0
127,0,0,1590,0
128,0,0,1230,0
129,0,0,1920,0
130,0,0,1530,0
131,2,0,1230,2
132,0,0,1830,0
133,0,0,1140,0
134,0,0,1170,0
135,2,0,990,2
136,0,0,1530,0
137,0,0,1620,0
138,0,0,1500,0
139,0,0,1470,0
140,0,0,1230,0
141,0,0,1890,0
142,0,0,990,0
143,0,0,1980,0
144,0,0,1590,0
145,0,0,1320,0
146,0,0,2520,0
147,0,0,1380,0
148,0,0,930,0
149,0,0,1410,0
150,0,0,1950,0
151,0,0,1230,0
152,0,0,1860,0
153,0,0,1770,0
154,0,0,1320,0
155,0,0,2310,0
156,0,0,1500,0
157,0,0,2610,0
158,0,0,1320,0
159,0,0,1890,0
160,0,0,1380,0
161,1,0,1680,1
162,0,0,3000,0
163,0,0,1290,0
164,0,0,2130,0
165,0,0,1110,0
166,0,0,1860,0
167,0,0,1560,0
168,0,0,1230,0
169,0,0,1320,0
170,0,0,1920,0
171,0,0,1590,0
172,0,0,1350,0
173,0,0,1260,0
174,0,0,1410,0
175,0,0,1350,0
176,0,0,1980,0
177,0,0,1290,0
178,0,0,1980,0
179,0,0,1350,0
180,0,0,930,0
181,0,0,2040,0
182,0,0,1560,0
183,0,0,990,0
184,0,0,1680,0
185,0,0,1410,0
186,0,0,1800,0
187,0,0,1380,0
188,0,0,1590,0
189,0,0,1170,0
190,0,0,1470,0
191,0,0,1560,0
192,1,0,1260,1
193,0,0,1140,0
194,0,0,840,0
195,0,0,1230,0
196,0,0,1860,0
197,0,0,930,0
198,0,0,1620,0
199,0,0,1500,0
200,0,0,1470,0
201,0,0,1290,0
202,0,0,1110,0
203,0,0,1590,0
204,0,0,1110,0
205,0,0,1050,0
206,0,0,2250,0
207,0,0,1470,0
208,0,0,1770,0
209,0,0,1740,0
210,0,0,1560,0
211,0,0,1650,0
212,0,0,2010,0
213,0,0,1410,0
214,0,0,1230,0
215,0,0,1680,0
216,0,0,1680,0
217,0,0,1590,0
218,2,0,990,2
219,0,0,2220,0
220,0,0,1740,0
221,0,0,1020,0
222,0,0,1680,0
223,0,0,1380,0
224,0,0,1530,0
225,0,0,1290,0
226,0,0,1320,0
227,0,0,1350,0
228,0,0,1110,0
229,0,0,1800,0
230,0,0,1620,0
231,0,0,1980,0
232,0,1,1380,1
233,0,0,1200,0
234,0,0,2010,0
235,0,0,2280,0
236,0,0,1110,0
237,0,0,2040,0
238,0,0,1320,0
239,0,0,2580,0
240,0,0,2040,0
241,0,0,1440,0
242,0,0,1590,0
243,0,0,1410,0
244,0,0,1110,0
245,0,0,960,0
246,0,0,1620,0
247,0,0,1410,0
248,0,0,1650,0
249,0,0,1410,0
250,0,0,1110,0
