time,count,count_conflict,size
04:32:00,4,0,2.0
04:32:30,4,0,2.0
04:33:00,4,0,2.0
04:33:30,4,0,2.3333333333333335
04:34:00,4,0,2.3333333333333335
04:34:30,4,0,2.3333333333333335
04:35:00,4,0,2.3333333333333335
04:35:30,4,0,2.3333333333333335
04:36:00,4,0,2.3333333333333335
04:36:30,4,0,2.3333333333333335
04:37:00,4,0,2.3333333333333335
04:37:30,4,0,2.3333333333333335
04:38:00,4,0,2.3333333333333335
04:38:30,4,0,2.6666666666666665
04:39:00,4,0,2.6666666666666665
04:39:30,4,0,2.6666666666666665
04:40:00,4,0,2.6666666666666665
04:40:30,4,0,2.6666666666666665
04:41:00,4,0,2.6666666666666665
04:41:30,4,0,2.6666666666666665
04:42:00,4,0,2.6666666666666665
04:42:30,4,0,2.6666666666666665
04:43:00,4,0,2.6666666666666665
04:43:30,4,0,3.0
04:44:00,4,0,2.6666666666666665
04:44:30,4,0,2.6666666666666665
04:45:00,4,0,2.6666666666666665
04:45:30,4,0,2.6666666666666665
04:46:00,5,0,2.3333333333333335
04:46:30,5,0,2.3333333333333335
04:47:00,4,0,2.3333333333333335
04:47:30,4,0,2.3333333333333335
04:48:00,4,0,2.3333333333333335
04:48:30,4,0,2.6666666666666665
04:49:00,4,0,2.6666666666666665
04:49:30,4,0,2.6666666666666665
04:50:00,4,0,2.6666666666666665
04:50:30,4,0,2.6666666666666665
04:51:00,4,0,2.6666666666666665
04:51:30,4,0,2.6666666666666665
04:52:00,4,0,2.6666666666666665
04:52:30,4,0,2.6666666666666665
04:53:00,4,0,2.6666666666666665
04:53:30,4,0,3.0
04:54:00,4,0,3.0
04:54:30,4,0,3.0
04:55:00,4,0,3.0
04:55:30,4,0,3.0
04:56:00,4,1,3.0
04:56:30,5,0,2.6666666666666665
04:57:00,5,0,2.6666666666666665
04:57:30,5,0,2.6666666666666665
04:58:00,5,0,2.6666666666666665
04:58:30,5,0,2.6666666666666665
04:59:00,5,0,2.6666666666666665
04:59:30,5,0,3.0
05:00:00,5,0,3.0
05:00:30,5,0,3.0
05:01:00,5,0,3.0
05:01:30,4,0,3.0
05:02:00,5,0,2.6666666666666665
05:02:30,5,0,2.6666666666666665
05:03:00,5,0,2.6666666666666665
05:03:30,5,0,2.6666666666666665
05:04:00,4,0,2.6666666666666665
05:04:30,4,0,2.6666666666666665
05:05:00,4,0,2.6666666666666665
05:05:30,4,0,3.0
05:06:00,4,0,3.0
05:06:30,4,0,3.0
05:07:00,3,0,3.0
05:07:30,3,0,3.0
05:08:00,3,0,3.0
05:08:30,3,0,3.0
05:09:00,3,0,3.0
05:09:30,3,0,3.3333333333333335
05:10:00,3,0,3.3333333333333335
05:10:30,3,0,3.3333333333333335
05:11:00,3,0,3.3333333333333335
05:11:30,3,0,3.3333333333333335
05:12:00,3,0,3.3333333333333335
05:12:30,3,0,3.3333333333333335
05:13:00,3,0,3.3333333333333335
05:13:30,3,0,3.6666666666666665
05:14:00,3,0,3.6666666666666665
05:14:30,3,0,3.6666666666666665
05:15:00,3,0,3.6666666666666665
05:15:30,3,0,3.6666666666666665
05:16:00,3,0,3.6666666666666665
05:16:30,3,0,3.6666666666666665
05:17:00,3,0,3.6666666666666665
05:17:30,3,0,3.6666666666666665
05:18:00,3,0,3.6666666666666665
05:18:30,3,0,4.0
05:19:00,3,0,4.0
05:19:30,3,0,4.0
05:20:00,3,0,4.0
05:20:30,3,0,4.0
05:21:00,3,0,4.0
05:21:30,3,0,4.0
05:22:00,3,0,4.0
05:22:30,3,0,4.0
05:23:00,3,0,4.0
05:23:30,3,0,4.333333333333333
05:24:00,3,0,4.333333333333333
05:24:30,3,0,4.333333333333333
05:25:00,3,0,4.333333333333333
05:25:30,3,0,4.333333333333333
05:26:00,3,0,4.333333333333333
05:26:30,3,0,4.333333333333333
05:27:00,3,0,4.333333333333333
05:27:30,3,0,4.333333333333333
05:28:00,3,0,4.333333333333333
05:28:30,3,0,4.666666666666667
05:29:00,3,0,4.666666666666667
05:29:30,4,0,4.333333333333333
05:30:00,4,0,4.333333333333333
05:30:30,4,0,4.333333333333333
05:31:00,4,0,4.333333333333333
05:31:30,4,0,4.333333333333333
05:32:00,4,0,4.333333333333333
05:32:30,4,0,4.333333333333333
05:33:00,4,0,4.333333333333333
05:33:30,4,0,4.333333333333333
05:34:00,4,0,4.333333333333333
05:34:30,4,0,4.333333333333333
05:35:00,4,0,4.333333333333333
05:35:30,4,0,4.333333333333333
05:36:00,4,0,4.333333333333333
05:36:30,4,0,4.333333333333333
05:37:00,4,0,4.333333333333333
05:37:30,4,0,4.333333333333333
05:38:00,4,0,4.333333333333333
05:38:30,3,0,4.333333333333333
05:39:00,3,0,4.333333333333333
05:39:30,3,0,4.666666666666667
05:40:00,3,0,4.666666666666667
05:40:30,3,0,4.666666666666667
05:41:00,3,0,4.666666666666667
05:41:30,3,0,4.666666666666667
05:42:00,3,0,4.666666666666667
05:42:30,3,0,5.0
05:43:00,3,0,5.0
05:43:30,3,0,5.0
05:44:00,3,0,5.0
05:44:30,3,0,5.0
05:45:00,3,0,5.0
05:45:30,3,0,5.333333333333333
05:46:00,3,0,5.333333333333333
05:46:30,3,0,5.333333333333333
05:47:00,3,0,5.333333333333333
05:47:30,3,0,5.333333333333333
05:48:00,3,0,5.333333333333333
05:48:30,3,0,5.666666666666667
05:49:00,3,0,5.666666666666667
05:49:30,3,0,5.666666666666667
05:50:00,3,0,5.666666666666667
05:50:30,3,0,5.666666666666667
05:51:00,3,0,5.666666666666667
05:51:30,3,0,5.666666666666667
05:52:00,3,0,5.666666666666667
05:52:30,3,0,5.666666666666667
05:53:00,3,0,5.666666666666667
05:53:30,3,0,5.666666666666667
05:54:00,3,0,5.666666666666667
05:54:30,3,0,6.0
05:55:00,3,0,6.0
05:55:30,3,0,6.0
05:56:00,3,0,6.0
05:56:30,3,0,6.0
05:57:00,3,0,6.0
05:57:30,3,0,6.0
05:58:00,3,0,6.0
05:58:30,3,0,6.0
05:59:00,3,0,6.0
05:59:30,3,0,6.333333333333333
06:00:00,3,0,6.333333333333333
06:00:30,3,0,6.333333333333333
06:01:00,3,0,6.333333333333333
06:01:30,3,0,6.333333333333333
06:02:00,3,0,6.333333333333333
06:02:30,3,0,6.333333333333333
06:03:00,4,0,6.0
06:03:30,4,0,6.0
06:04:00,4,0,6.0
06:04:30,4,0,6.333333333333333
06:05:00,4,0,6.333333333333333
06:05:30,4,0,6.333333333333333
06:06:00,4,0,6.333333333333333
06:06:30,4,0,6.333333333333333
06:07:00,4,0,6.333333333333333
06:07:30,4,0,6.333333333333333
06:08:00,4,0,6.333333333333333
06:08:30,4,0,6.666666666666667
06:09:00,4,0,6.666666666666667
06:09:30,4,0,6.666666666666667
06:10:00,4,0,6.666666666666667
06:10:30,4,0,6.666666666666667
06:11:00,3,0,6.666666666666667
06:11:30,3,0,6.666666666666667
06:12:00,3,0,6.666666666666667
06:12:30,3,0,7.0
06:13:00,3,0,7.0
06:13:30,3,0,7.0
06:14:00,3,0,7.0
06:14:30,3,0,7.0
06:15:00,3,0,7.0
06:15:30,3,0,7.0
06:16:00,3,0,7.0
06:16:30,3,0,7.333333333333333
06:17:00,3,0,7.333333333333333
06:17:30,3,0,7.333333333333333
06:18:00,3,0,7.333333333333333
06:18:30,3,0,7.333333333333333
06:19:00,3,0,7.333333333333333
06:19:30,3,0,7.333333333333333
06:20:00,3,0,7.333333333333333
06:20:30,3,0,7.333333333333333
06:21:00,3,0,7.333333333333333
06:21:30,3,0,7.666666666666667
06:22:00,3,0,7.666666666666667
06:22:30,3,0,7.666666666666667
06:23:00,3,0,7.666666666666667
06:23:30,3,0,7.666666666666667
06:24:00,3,0,7.666666666666667
06:24:30,3,0,7.666666666666667
06:25:00,3,0,7.666666666666667
06:25:30,3,0,7.666666666666667
06:26:00,3,0,7.666666666666667
06:26:30,3,0,7.666666666666667
06:27:00,3,0,7.666666666666667
06:27:30,3,0,7.666666666666667
06:28:00,3,0,7.666666666666667
06:28:30,3,0,7.666666666666667
06:29:00,3,0,7.666666666666667
06:29:30,3,0,8.0
06:30:00,3,0,8.0
06:30:30,3,0,8.0
06:31:00,3,0,8.0
06:31:30,3,0,8.0
06:32:00,3,0,8.0
06:32:30,3,0,8.333333333333334
06:33:00,3,0,8.333333333333334
06:33:30,3,0,8.333333333333334
06:34:00,3,0,8.333333333333334
06:34:30,4,0,8.0
06:35:00,4,0,8.0
06:35:30,4,0,8.0
06:36:00,4,0,8.0
06:36:30,4,0,8.0
06:37:00,4,0,8.0
06:37:30,4,0,8.0
06:38:00,4,0,8.0
06:38:30,4,0,8.333333333333334
06:39:00,4,0,8.333333333333334
06:39:30,4,0,8.333333333333334
06:40:00,4,0,8.333333333333334
06:40:30,4,0,8.333333333333334
06:41:00,4,0,8.333333333333334
06:41:30,4,0,8.333333333333334
06:42:00,4,0,8.333333333333334
06:42:30,4,0,8.333333333333334
06:43:00,4,0,8.333333333333334
06:43:30,4,0,8.666666666666666
06:44:00,4,0,8.666666666666666
06:44:30,4,0,8.666666666666666
06:45:00,4,0,8.666666666666666
06:45:30,3,0,9.0
06:46:00,3,0,9.0
06:46:30,3,0,9.0
06:47:00,3,0,9.0
06:47:30,3,0,9.0
06:48:00,3,0,9.0
06:48:30,3,0,9.0
06:49:00,3,0,9.0
06:49:30,3,0,9.0
06:50:00,3,0,9.0
06:50:30,3,0,9.0
06:51:00,3,0,9.0
06:51:30,3,0,9.0
06:52:00,3,0,9.0
06:52:30,3,0,9.333333333333334
06:53:00,3,0,9.333333333333334
06:53:30,3,0,9.333333333333334
06:54:00,3,0,9.333333333333334
06:54:30,3,0,9.333333333333334
06:55:00,3,0,9.333333333333334
06:55:30,3,0,9.333333333333334
06:56:00,3,0,9.333333333333334
06:56:30,3,0,9.333333333333334
06:57:00,3,0,9.333333333333334
06:57:30,3,0,9.666666666666666
06:58:00,3,0,9.666666666666666
06:58:30,3,0,9.666666666666666
06:59:00,3,0,9.666666666666666
06:59:30,3,0,9.666666666666666
07:00:00,3,0,9.666666666666666
07:00:30,3,0,9.666666666666666
07:01:00,3,0,9.666666666666666
07:01:30,3,0,9.666666666666666
07:02:00,3,0,9.666666666666666
07:02:30,3,0,10.0
07:03:00,3,0,10.0
07:03:30,3,0,10.0
07:04:00,3,0,10.0
07:04:30,3,0,10.333333333333334
07:05:00,3,0,10.333333333333334
07:05:30,3,0,10.333333333333334
