time,count_aircraft,count_conflict_nodes,count,count_conflict,size
00:00:30,1,0,0,0,0.0
00:01:00,1,0,0,0,0.0
00:01:30,1,0,0,0,0.0
00:02:00,1,0,0,0,0.0
00:02:30,1,0,0,0,0.0
00:03:00,1,0,0,0,0.0
00:03:30,2,0,0,0,0.0
00:04:00,2,0,0,0,0.0
00:04:30,2,0,0,0,0.0
00:05:00,2,0,0,0,0.0
00:05:30,2,0,0,0,0.0
00:06:00,2,0,0,0,0.0
00:06:30,2,0,0,0,0.0
00:07:00,2,0,0,0,0.0
00:07:30,3,0,0,0,0.0
00:08:00,3,0,0,0,0.0
00:08:30,3,0,0,0,0.0
00:09:00,3,0,0,0,0.0
00:09:30,3,0,0,0,0.0
00:10:00,3,0,0,0,0.0
00:10:30,3,0,0,0,0.0
00:11:00,3,0,0,0,0.0
00:11:30,3,0,0,0,0.0
00:12:00,3,0,0,0,0.0
00:12:30,4,0,0,0,0.0
00:13:00,4,0,0,0,0.0
00:13:30,4,0,0,0,0.0
00:14:00,4,0,0,0,0.0
00:14:30,4,0,0,0,0.0
00:15:00,4,0,0,0,0.0
00:15:30,4,0,0,0,0.0
00:16:00,4,0,0,0,0.0
00:16:30,4,0,0,0,0.0
00:17:00,4,0,0,0,0.0
00:17:30,5,0,0,0,0.0
00:18:00,5,0,0,0,0.0
00:18:30,5,0,0,0,0.0
00:19:00,5,0,0,0,0.0
00:19:30,5,0,0,0,0.0
00:20:00,5,0,0,0,0.0
00:20:30,5,0,0,0,0.0
00:21:00,5,0,0,0,0.0
00:21:30,5,0,0,0,0.0
00:22:00,5,0,0,0,0.0
00:22:30,5,0,0,0,0.0
00:23:00,5,0,0,0,0.0
00:23:30,5,0,0,0,0.07142857142857142
00:24:00,5,0,0,0,0.07142857142857142
00:24:30,5,0,0,0,0.07142857142857142
00:25:00,5,0,0,0,0.07142857142857142
00:25:30,5,0,0,0,0.07142857142857142
00:26:00,6,0,0,0,0.0
00:26:30,6,0,0,0,0.0
00:27:00,6,0,0,0,0.0
00:27:30,6,0,0,0,0.0
00:28:00,6,0,0,0,0.0
00:28:30,7,0,0,0,0.0
00:29:00,7,0,0,0,0.0
00:29:30,7,0,0,1,0.0
00:30:00,7,0,0,0,0.0
00:30:30,7,0,0,0,0.0
00:31:00,7,0,0,0,0.0
00:31:30,7,0,0,0,0.0
00:32:00,7,0,0,0,0.0
00:32:30,7,0,0,0,0.0
00:33:00,7,0,0,0,0.0
00:33:30,7,0,0,0,0.0
00:34:00,7,0,0,0,0.0
00:34:30,8,0,0,0,0.0
00:35:00,8,0,0,0,0.0
00:35:30,8,0,0,0,0.0
00:36:00,8,0,0,0,0.0
00:36:30,8,0,0,0,0.0
00:37:00,8,0,0,0,0.0
00:37:30,8,0,0,0,0.0
00:38:00,8,0,0,0,0.0
00:38:30,8,0,0,1,0.0
00:39:00,8,0,0,0,0.0
00:39:30,8,1,2,1,0.0
00:40:00,8,1,2,1,0.0
00:40:30,9,1,2,1,0.0
00:41:00,9,1,2,1,0.0
00:41:30,9,1,2,1,0.0
00:42:00,9,1,2,1,0.0
00:42:30,9,1,2,2,0.0
00:43:00,9,1,2,1,0.0
00:43:30,9,1,2,1,0.07142857142857142
