,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,0,450,0
1,0,0,1050,0
2,2,0,810,2
3,0,0,450,0
4,0,0,1110,0
5,2,0,870,2
6,0,0,390,0
7,0,0,990,0
8,2,0,810,2
9,0,0,330,0
10,0,0,990,0
11,2,0,690,2
12,0,0,330,0
13,0,0,1050,0
14,2,0,750,2
15,0,0,150,0
16,0,0,930,0
17,2,0,630,2
18,0,0,750,0
19,2,0,510,2
20,0,0,990,0
21,0,0,690,0
22,2,0,570,2
23,0,0,1050,0
24,0,0,750,0
25,2,0,510,2
26,0,0,1050,0
27,0,0,870,0
28,2,0,630,2
29,0,0,1110,0
30,0,0,750,0
31,2,0,450,2
32,0,0,930,0
33,0,0,690,0
34,2,0,390,2
35,0,0,930,0
36,0,0,750,0
37,2,0,450,2
38,0,0,930,0
39,0,0,750,0
40,2,0,510,2
41,0,0,990,0
42,0,0,690,0
43,2,0,450,2
44,0,0,870,0
45,0,0,690,0
46,2,0,450,2
47,0,0,1050,0
48,0,0,810,0
49,2,0,450,2
50,0,0,930,0
51,0,0,630,0
52,2,0,450,2
53,0,0,930,0
54,0,0,750,0
55,2,0,390,2
56,0,0,810,0
57,0,0,510,0
58,2,0,330,2
59,0,0,810,0
60,0,0,630,0
61,2,0,450,2
62,0,0,990,0
63,0,0,750,0
64,2,0,390,2
65,0,0,870,0
66,0,0,510,0
67,2,0,330,2
68,0,0,810,0
69,0,0,630,0
70,2,0,390,2
71,0,0,930,0
72,0,0,510,0
73,2,0,270,2
74,0,0,690,0
75,0,0,510,0
76,2,0,270,2
77,0,0,810,0
78,0,0,630,0
79,2,0,450,2
80,0,0,1110,0
81,0,0,810,0
82,2,0,510,2
83,0,0,930,0
84,0,0,630,0
85,2,0,450,2
86,0,0,930,0
87,0,0,690,0
88,2,0,510,2
89,0,0,990,0
90,0,0,870,0
91,2,0,570,2
92,0,0,990,0
93,0,0,750,0
94,2,0,510,2
95,0,0,930,0
96,0,0,570,0
97,2,0,390,2
98,0,0,630,0
99,0,0,390,0
100,0,0,570,0
101,0,0,990,0
102,2,0,390,2
103,0,0,750,0
104,0,0,990,0
105,2,0,450,2
106,0,0,690,0
107,0,0,990,0
108,2,0,510,2
109,0,0,510,0
110,0,0,930,0
111,2,0,270,2
112,0,0,450,0
113,0,0,750,0
114,0,0,510,0
115,0,0,1050,0
116,2,0,990,2
117,0,0,570,0
118,0,0,1110,0
119,2,0,990,2
120,0,0,630,0
121,0,0,1170,0
122,2,0,1050,2
123,0,0,690,0
124,0,0,1230,0
125,2,0,990,2
126,0,0,750,0
127,0,0,1470,0
128,2,0,1170,2
129,0,0,750,0
130,0,0,1350,0
131,2,0,1110,2
132,0,0,750,0
133,0,0,1350,0
134,2,0,1230,2
135,0,0,630,0
136,0,0,1350,0
137,2,0,1110,2
138,0,0,690,0
139,0,0,1290,0
140,2,0,1050,2
141,0,0,630,0
142,0,0,1350,0
143,2,0,1110,2
144,0,0,630,0
145,0,0,1230,0
146,2,0,990,2
147,0,0,630,0
148,0,0,1290,0
149,2,0,1110,2
150,0,0,750,0
151,0,0,1410,0
152,2,0,1170,2
153,0,0,750,0
154,0,0,1470,0
155,2,0,1110,2
156,0,0,750,0
157,0,0,1470,0
158,2,0,1170,2
159,0,0,930,0
160,0,0,1470,0
161,2,0,1290,2
162,0,0,690,0
163,0,0,1530,0
164,2,0,1230,2
165,0,0,510,0
166,0,0,1230,0
167,2,0,930,2
168,0,0,390,0
169,0,0,1110,0
170,2,0,870,2
171,0,0,450,0
172,0,0,1110,0
173,2,0,870,2
174,0,0,630,0
175,0,0,1170,0
176,2,0,870,2
177,0,0,690,0
178,0,0,1350,0
179,2,0,1050,2
180,0,0,750,0
181,0,0,1470,0
182,2,0,1170,2
183,0,0,690,0
184,0,0,1410,0
185,2,0,1110,2
186,0,0,690,0
187,0,0,1410,0
188,2,0,1170,2
189,0,0,750,0
190,0,0,1470,0
191,2,0,1170,2
192,0,0,870,0
193,0,0,1530,0
194,2,0,1290,2
195,0,0,870,0
196,0,0,1590,0
197,2,0,1350,2
198,0,0,870,0
199,0,0,1470,0
200,2,0,1290,2
201,0,0,810,0
202,0,0,1590,0
203,2,0,1230,2
204,0,0,810,0
205,0,0,1470,0
206,2,0,1290,2
207,0,0,810,0
208,0,0,1530,0
209,2,0,1230,2
210,0,0,930,0
211,0,0,1470,0
212,2,0,1230,2
213,0,0,1050,0
214,0,0,1530,0
215,2,0,1470,2
216,0,0,1110,0
217,0,0,1710,0
218,2,0,1530,2
219,0,0,1170,0
220,0,0,1830,0
221,2,0,1590,2
222,0,0,1290,0
223,0,0,1890,0
224,2,0,1710,2
225,0,0,1350,0
226,0,0,2010,0
227,2,0,1710,2
228,0,0,1470,0
229,0,0,1950,0
230,2,0,1830,2
231,0,0,1590,0
232,0,0,2190,0
233,2,0,2010,2
234,0,0,1470,0
235,0,0,2190,0
236,2,0,1950,2
237,0,0,1350,0
238,0,0,2070,0
239,2,0,1830,2
240,0,0,1350,0
241,0,0,1950,0
242,2,0,1650,2
243,0,0,1410,0
244,0,0,2010,0
245,2,0,1770,2
246,0,0,1590,0
247,0,0,2130,0
248,2,0,1950,2
249,0,0,1830,0
250,0,0,2370,0
251,2,0,2130,2
252,0,0,2430,0
253,2,0,2310,2
