,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,1,1470,1
1,0,0,1200,0
2,0,0,1470,0
3,0,1,1710,1
4,0,0,1620,0
5,0,0,1230,0
6,0,0,1650,0
7,0,0,960,0
8,0,0,1470,0
9,0,0,1200,0
10,0,0,1170,0
11,0,0,1590,0
12,0,1,1470,1
13,0,0,1350,0
14,0,0,1140,0
15,0,0,960,0
16,0,0,1530,0
17,0,0,1170,0
18,0,0,960,0
19,0,0,1200,0
20,0,0,960,0
21,0,0,1080,0
22,0,1,1230,1
23,0,0,1530,0
24,0,0,1440,0
25,0,1,1590,1
26,0,0,1500,0
27,0,0,1290,0
28,0,0,1050,0
29,0,0,1500,0
30,0,0,1320,0
31,0,0,1500,0
32,0,0,1020,0
33,0,0,1050,0
34,0,0,1650,0
35,0,1,1230,1
36,0,0,1620,0
37,0,0,1440,0
38,0,0,1230,0
39,0,0,1440,0
40,0,0,1200,0
41,0,0,1050,0
42,0,0,1440,0
43,0,0,1170,0
44,0,0,1080,0
45,0,0,1350,0
46,0,1,1230,1
47,0,0,1230,0
48,0,0,1140,0
49,0,0,990,0
50,0,1,1170,1
51,0,0,1050,0
52,0,0,1500,0
53,0,0,1080,0
54,0,0,1590,0
55,0,0,1140,0
56,0,0,1260,0
57,0,0,1350,0
58,0,0,1170,0
59,0,0,1710,0
60,0,0,1590,0
61,0,0,1500,0
62,0,0,1470,0
63,0,0,1560,0
64,0,0,1560,0
65,1,0,1050,1
66,0,0,1500,0
67,0,0,1380,0
68,0,0,1140,0
69,0,0,1020,0
70,0,0,1170,0
71,0,0,1410,0
72,0,0,1320,0
73,0,0,1590,0
74,0,0,1290,0
75,0,1,1290,1
76,0,0,1590,0
77,0,0,1530,0
78,0,0,1230,0
79,0,1,1110,1
80,0,0,1230,0
81,0,0,1110,0
82,0,0,1500,0
83,0,0,1470,0
84,0,0,1170,0
85,0,1,1170,1
86,0,0,1200,0
87,0,0,1200,0
88,0,0,1200,0
89,0,0,1320,0
90,0,1,1230,1
91,0,0,1290,0
92,0,0,1380,0
93,0,0,1290,0
94,0,0,1350,0
95,0,1,1230,1
96,0,0,1620,0
97,0,0,1440,0
98,0,0,1410,0
99,0,0,1170,0
100,0,0,1170,0
101,0,0,1230,0
102,0,0,1590,0
103,0,0,1140,0
104,0,0,1560,0
105,0,0,990,0
106,0,0,1470,0
107,0,0,1410,0
108,0,0,1650,0
109,0,0,1140,0
110,0,0,1470,0
111,0,0,1560,0
112,0,0,1080,0
113,0,0,1440,0
114,0,0,990,0
115,0,0,1740,0
116,0,0,1320,0
117,0,0,1170,0
118,0,0,1080,0
119,0,0,1110,0
120,0,0,1080,0
121,0,0,1260,0
122,0,0,1080,0
123,0,0,1230,0
124,0,0,1170,0
125,0,0,1170,0
126,0,0,1620,0
127,0,0,1080,0
128,0,0,1080,0
129,0,0,990,0
130,0,0,1470,0
131,0,0,1230,0
132,0,0,1110,0
133,0,0,1500,0
134,0,0,1170,0
135,0,0,1290,0
136,0,1,1290,1
137,0,0,1350,0
138,0,0,1290,0
139,0,0,1080,0
140,0,0,1110,0
141,0,0,1080,0
142,0,0,1080,0
143,0,0,990,0
144,0,0,1410,0
145,0,0,1470,0
146,0,0,1350,0
147,0,0,1170,0
148,0,0,1140,0
149,0,0,1620,0
150,0,0,1200,0
151,0,1,1110,1
152,0,0,1020,0
153,0,0,1110,0
154,0,0,1230,0
155,0,0,1680,0
156,0,0,1140,0
157,0,0,1080,0
158,0,0,1110,0
159,0,0,1260,0
160,0,0,1680,0
161,0,0,1290,0
162,0,1,1410,1
163,0,0,1290,0
164,0,0,1500,0
165,1,0,1290,1
166,0,0,990,0
167,0,0,1560,0
168,0,1,1710,1
169,0,0,1500,0
170,0,1,1290,1
171,0,0,1110,0
172,0,0,1020,0
173,0,0,1320,0
174,0,1,1050,1
175,0,0,1080,0
176,0,0,1620,0
177,0,0,1080,0
178,0,0,1710,0
179,0,0,1170,0
180,0,0,1050,0
181,0,0,1260,0
182,0,1,1530,1
183,0,0,1590,0
184,0,0,1230,0
185,0,1,1050,1
186,0,0,990,0
187,0,0,1020,0
188,0,0,1170,0
189,0,0,1500,0
190,0,0,1350,0
191,0,0,1200,0
192,0,0,1080,0
193,0,0,1050,0
194,0,0,1740,0
195,0,1,1590,1
196,0,0,1530,0
197,0,0,1230,0
198,0,0,1110,0
199,0,0,1230,0
200,0,0,1170,0
201,0,0,1140,0
202,0,0,1260,0
203,0,1,1290,1
204,0,0,1080,0
205,0,1,1410,1
206,0,0,1560,0
207,0,0,1770,0
208,0,0,1590,0
209,0,0,1440,0
210,0,0,1170,0
211,0,0,1110,0
212,0,0,1440,0
213,0,0,1260,0
214,0,0,1140,0
215,0,0,1530,0
216,0,0,1440,0
217,0,0,1410,0
218,0,0,1320,0
219,0,0,1020,0
220,0,0,1080,0
221,0,0,1350,0
222,0,0,1560,0
223,0,0,1050,0
224,0,0,1500,0
225,0,0,1200,0
226,0,0,1200,0
227,0,0,1260,0
228,0,0,1140,0
229,0,0,1530,0
230,0,0,1650,0
231,0,0,1530,0
232,0,0,1380,0
233,0,0,1260,0
234,0,1,1290,1
235,0,0,1140,0
236,0,0,1260,0
237,0,0,1140,0
238,0,0,1530,0
239,0,0,1080,0
240,0,0,1140,0
241,0,0,1380,0
242,0,0,1410,0
243,0,0,1200,0
244,0,0,1290,0
245,0,0,1140,0
246,0,0,1590,0
247,0,0,1140,0
248,0,1,1770,1
249,0,0,1680,0
250,0,0,1650,0
251,0,0,1350,0
