,n_scheduler_delay,n_uncertainty_delay,time_taken,n_delay
0,0,0,1350,0
1,0,0,1170,0
2,0,0,2010,0
3,0,0,1620,0
4,0,0,1500,0
5,0,0,1380,0
6,0,0,1350,0
7,0,0,1770,0
8,0,0,1110,0
9,0,0,990,0
10,0,0,1350,0
11,0,0,1980,0
12,0,0,1350,0
13,0,0,1620,0
14,0,0,1440,0
15,0,0,1170,0
16,0,0,1560,0
17,0,0,1980,0
18,0,0,1260,0
19,0,0,1710,0
20,0,0,1170,0
21,0,0,2310,0
22,0,0,1470,0
23,0,0,1890,0
24,0,0,1380,0
25,0,0,1650,0
26,0,0,1470,0
27,0,0,1170,0
28,0,0,1740,0
29,0,0,1560,0
30,0,0,1260,0
31,0,0,990,0
32,0,0,1410,0
33,0,0,1710,0
34,0,0,1050,0
35,0,0,1920,0
36,0,0,1740,0
37,0,0,1770,0
38,0,0,1590,0
39,0,0,1410,0
40,0,0,1650,0
41,0,0,1530,0
42,0,0,1920,0
43,0,0,1470,0
44,0,0,1950,0
45,0,0,1200,0
46,0,0,1140,0
47,0,0,2160,0
48,0,0,1290,0
49,0,0,1680,0
50,0,0,2610,0
51,0,0,1950,0
52,0,0,1320,0
53,0,0,1050,0
54,0,0,1920,0
55,0,0,1650,0
56,0,0,1500,0
57,0,0,1950,0
58,0,0,1410,0
59,0,0,1770,0
60,0,0,1380,0
61,0,1,1410,1
62,0,0,1710,0
63,0,0,1230,0
64,0,0,1650,0
65,2,0,1410,2
66,0,0,1140,0
67,0,0,1650,0
68,0,0,1050,0
69,0,0,1470,0
70,0,0,1650,0
71,0,0,1110,0
72,0,0,1770,0
73,0,0,1110,0
74,0,0,1650,0
75,0,0,990,0
76,0,0,1530,0
77,0,0,990,0
78,0,0,1410,0
79,0,0,1530,0
80,0,0,1410,0
81,0,0,1110,0
82,0,0,1350,0
83,0,0,1980,0
84,0,0,1440,0
85,0,0,1050,0
86,0,0,1530,0
87,0,0,1920,0
88,0,0,1230,0
89,0,0,990,0
90,0,0,1770,0
91,0,0,1470,0
92,0,0,1230,0
93,0,0,1080,0
94,0,0,1860,0
95,0,0,1650,0
96,0,0,900,0
97,0,0,1830,0
98,0,0,1620,0
99,0,0,1470,0
100,0,0,1140,0
101,0,0,1560,0
102,0,0,930,0
103,0,0,1590,0
104,0,0,1530,0
105,0,0,1410,0
106,0,0,1200,0
107,0,0,1410,0
108,2,0,1170,2
109,0,0,1770,0
110,0,0,1260,0
111,0,0,1080,0
112,0,0,990,0
113,0,0,1800,0
114,0,0,1350,0
115,0,0,1800,0
116,0,0,1350,0
117,0,0,1620,0
118,0,0,2130,0
119,0,0,1380,0
120,0,0,1170,0
121,0,0,1680,0
122,0,0,1290,0
123,0,0,1530,0
124,0,0,1230,0
125,0,1,1410,1
126,1,0,1800,1
127,0,0,1260,0
128,0,0,1260,0
129,0,0,1500,0
130,0,0,1500,0
131,0,0,1350,0
132,0,0,1230,0
133,0,0,1980,0
134,0,0,1620,0
135,0,0,1410,0
136,0,0,1440,0
137,0,0,1440,0
138,0,0,1920,0
139,0,0,1440,0
140,0,0,1290,0
141,0,0,1440,0
142,0,0,1920,0
143,0,0,1320,0
144,0,0,1800,0
145,0,0,2160,0
146,0,0,990,0
147,0,0,1980,0
148,0,0,1590,0
149,0,0,930,0
150,0,0,1350,0
151,0,0,1710,0
152,0,0,2640,0
153,0,0,1290,0
154,0,0,1620,0
155,1,0,1140,1
156,0,0,1410,0
157,0,0,1710,0
158,0,0,1290,0
159,0,0,1650,0
160,2,0,1170,2
161,0,0,1680,0
162,0,0,840,0
163,1,0,1740,1
164,0,0,1500,0
165,0,0,1320,0
166,0,0,1260,0
167,0,0,1200,0
168,0,0,1860,0
169,0,0,1140,0
170,0,0,930,0
171,0,0,1590,0
172,0,0,1140,0
173,0,0,1530,0
174,0,0,1200,0
175,0,0,1470,0
176,0,0,1200,0
177,0,0,1620,0
178,0,0,1020,0
179,0,0,1500,0
180,0,0,1860,0
181,0,0,870,0
182,0,0,1200,0
183,0,0,1920,0
184,0,0,1230,0
185,0,0,1620,0
186,0,0,1710,0
187,0,0,1470,0
188,0,0,1440,0
189,0,0,1260,0
190,0,0,1320,0
191,0,0,1800,0
192,0,0,1530,0
193,0,0,1260,0
194,0,0,1980,0
195,0,0,1260,0
196,0,0,1230,0
197,0,0,1020,0
198,0,0,1710,0
199,0,0,1410,0
200,0,0,1200,0
201,0,0,870,0
202,0,0,1710,0
203,0,0,1470,0
204,0,0,1470,0
205,0,0,1530,0
206,0,0,1260,0
207,0,0,1560,0
208,0,0,1230,0
209,2,0,930,2
210,0,0,1920,0
211,0,0,1140,0
212,0,0,930,0
213,0,0,1590,0
214,0,0,1740,0
215,0,0,1260,0
216,0,0,1620,0
217,0,0,1470,0
218,0,0,1410,0
219,0,0,1440,0
220,0,0,2040,0
221,0,0,1860,0
222,0,0,930,0
223,0,0,1530,0
224,0,0,1350,0
225,0,0,1980,0
226,0,0,1200,0
227,0,0,1650,0
228,0,0,1710,0
229,2,0,1230,2
230,0,0,990,0
231,0,0,1650,0
232,0,0,1560,0
233,0,0,1320,0
234,0,0,1200,0
235,0,0,1350,0
236,0,0,1170,0
237,0,0,1680,0
238,0,0,1290,0
239,0,0,1590,0
240,0,0,1770,0
241,0,0,1200,0
242,1,0,1680,1
243,0,0,1560,0
244,1,0,960,1
245,0,0,2160,0
246,0,0,1590,0
247,0,0,1680,0
248,0,0,1920,0
249,0,0,1290,0
250,0,0,1050,0
251,0,0,1680,0
